
{| class="wikitable sortable"
|- 
! Organization
! width="200px" | Examples
|-
| [http://www.library.umass.edu ]
| [http://www.library.umass.edu/spcoll/ead/mums176.xml xml]
|-
| [http://www.csc.lsu.edu ]
| [http://www.csc.lsu.edu/~wuyj/Teaching/7410/sp09/XML_EAD/greeninventory_revised.xml xml]
|-
| [http://dlib.nyu.edu ]
| [http://dlib.nyu.edu/findingaids/html/nyhs/low/ html]
|-
| [http://svn.kollide.net ]
| [http://svn.kollide.net/wsvn/ead/trunk/EAD/nbproject/private/private.xml?op=blame&peg=77 html]
|-
| [http://ead.library.jhu.edu ]
| [http://ead.library.jhu.edu/ms060.xml xml]
|-
| [http://eadventure.googlecode.com ]
| [https://eadventure.googlecode.com/hg-history/cf951dc55b9b75311aa32d74d278d4538ba4e86b/core/engine-gdx-html/pom.xml html]
|-
| [http://www.kshs.org ]
| [http://www.kshs.org/dart/units/view/42308 html]
|-
| [http://titania.folger.edu ]
| [http://titania.folger.edu/Findingaids/dfostrozzi.xml xml]
|-
| [http://images4.indianahistory.org ]
| [http://images4.indianahistory.org/cdm4/browse.php?CISOROOT=/p0303 html]
|-
| [http://ead.natlib.govt.nz ]
| [http://ead.natlib.govt.nz/kilbirnie/xml/OHInt-0403-6.xml xml]
|-
| [http://library.victoria.ac.nz ]
| [http://library.victoria.ac.nz/files/findingaids/nzsac/ead/nzsac.xml xml]
|-
| [http://libcontent1.lib.ua.edu ]
| [http://libcontent1.lib.ua.edu/digital/test/secondTest/secondTest.ead.xml xml]
|-
| [http://library.ucf.edu ]
| [http://library.ucf.edu/SpecialCollections/FindingAids/ClarkResearchPapers.xml xml]
|-
| [http://archives.auraria.edu ]
| [http://archives.auraria.edu/garrison/garrison.html html]
|-
| [http://bleys.emich.edu ]
| [http://bleys.emich.edu/archives/findingaids/html/Delta_Sigma_Phi_Fraternity_collection.html html]
|-
| [http://www.hsls.pitt.edu ]
| [http://www.hsls.pitt.edu/www/rarebooks/ead/ms12.xml xml]
|-
| [http://findingaids.library.emory.edu ]
| [http://findingaids.library.emory.edu/documents/dixon23/ html]
|-
| [http://openlib.org ]
| [http://openlib.org/home/krichel/courses/lis512/external_doc/ead/example.ead.xml xml]
|-
| [http://www.azarchivesonline.org ]
| [http://www.azarchivesonline.org/xtf/view?docId=ead/uoa/UAMS042.xml&chunk.id=0&toc.depth=1&toc.id=0&brand=default html]
|-
| [http://russelldoc.galib.uga.edu ]
| [http://russelldoc.galib.uga.edu/russell/view?docId=ead/friended_III.xml html]
|-
| [http://digitool.fcla.edu  DigiTool main menu]
| [http://digitool.fcla.edu/R/?func=collections-result&collection_id=2575&local_base=GEN01-FSU01 html]
|-
| [http://sylvester.jtsa.edu:8881  DigiTool main menu]
| [http://sylvester.jtsa.edu:8881/ html]
|-
| [http://libwebspace.library.cmu.edu:4430 400 Bad Request]
| [https://libwebspace.library.cmu.edu:4430/Research/Archives/UnivArchives/ead/CharlesJGeissCollection.xml xml]
|-
| [http://subversion.rrz.uni-koeln.de 403 Forbidden]
| [https://subversion.rrz.uni-koeln.de/trac/eXist-A/changeset/1397/trunk/my/XRX/www/mom/app/fond/widget/fond.widget.xml html]
|-
| [http://digicoll.library.wisc.edu 404 - Error: 404]
| [http://digicoll.library.wisc.edu/cgi/f/findaid/findaid-idx?c=wiarchives;view=reslist;subview=standard;didno=uw-mil-uwmmss0111 html]
|-
| [http://library.uncg.edu 404 - File or directory not found.]
| [http://library.uncg.edu/depts/archives/chancellors/blackwell.html html] [http://library.uncg.edu/info/depts/scua/collections/manuscripts/ead/Mss004.xml xml]
|-
| [http://www.chemheritage.org 404 - File or directory not found.]
| [http://www.chemheritage.org/exhibits/ex-oral-detail.asp?ID=13&Numb=3 html]
|-
| [http://www.bsu.edu 404 - File or directory not found.]
| [http://www.bsu.edu/libraries/collections/archives/findingaids/MSS105.pdf html]
|-
| [http://mms.newberry.org 404 - File or directory not found.]
| [http://mms.newberry.org/html/Willardf.html html]
|-
| [http://oculus.nlm.nih.gov 404 Not Found]
| [http://oculus.nlm.nih.gov/cgi/f/findaid/findaid-idx?c=nlmfindaid;id=navbarbrowselink;cginame=findaid-idx;cc=nlmfindaid;view=reslist;subview=standard;didno=mountin436 html]
|-
| [http://www.afs.org AFS Intercultural Programs | Connecting Lives, Sharing Cultures ]
| [http://www.afs.org/archon/index.php?p=collections/controlcard&id=62 html]
|-
| [http://ahc.galileo.usg.edu Abbie M. Brooks diaries and church invitation]
| [http://ahc.galileo.usg.edu/ahc/view?docId=ead/ahc.MSS39F-ead.xml;query=;brand=default html]
|-
| [http://www.assembla.com Accelerate Development with Agile Teams and Continuous Delivery | Assembla]
| [https://www.assembla.com/code/ProjetkowaniaOprogramowania1/subversion/nodes/eaD/D8FDDD3DD721.xml?rev=166 html]
|-
| [http://www2.scc.rutgers.edu Access forbidden!]
| [http://www2.scc.rutgers.edu/ead/uarchives/alexanderf.html html]
|-
| [http://s3.amazonaws.com Amazon Simple Storage Service (Amazon S3)]
| [http://s3.amazonaws.com/authorstream/content/194291_633790529273132500.xml html]
|-
| [http://americanjewisharchives.org American Jewish Archives]
| [http://americanjewisharchives.org/BellaRosenbaum.htm html]
|-
| [http://lcweb2.loc.gov American Memory from the Library of Congress - Home Page]
| [http://lcweb2.loc.gov/diglib/lcwa/mrva0012.0017/default.html html]
|-
| [http://www.amphilsoc.org American Philosophical Society | Promoting useful knowledge]
| [http://www.amphilsoc.org/mole/view?docId=ead/Mss.504.W15-ead.xml;query=;brand=default html]
|-
| [http://reed.dur.ac.uk Apache HTTP Server Test Page powered by CentOS]
| [http://reed.dur.ac.uk/xtf/view?docId=ead/pol/richmond.xml html]
|-
| [http://archives2.getty.edu:8082 Apache Tomcat]
| [http://archives2.getty.edu:8082/xtf/view?docId=ead/920043/920043.xml;query=;brand=default html]
|-
| [http://drs.library.yale.edu:8083 Apache Tomcat/5.5.26]
| [http://drs.library.yale.edu:8083/HLTransformer/HLTransServlet?stylename=yul.ead2002.xhtml.xsl&pid=divinity:090&clear-stylesheet-cache=yes html]
|-
| [http://archives.lib.panam.edu Archives]
| [http://archives.lib.panam.edu/ead/other/seale-carl.xml xml]
|-
